,x1,x2,y
0,7.408260689187908,-2.1571140574007637,0
1,7.120039163894875,-4.69435394237906,0
2,1.6737856254143468,-8.741195825301594,1
3,1.4157404369718636,-8.144114512855223,1
4,0.7483494316471107,-9.30018196360847,1
5,9.09586386344265,-1.163752178843895,0
6,7.794668011615498,-5.703189342183675,0
7,1.1761590138169844,-10.148777841495065,1
8,8.392437025753267,-3.3942039397186674,0
9,7.539160080369612,-1.1659378772062094,0
10,8.387372795642985,-2.9357399715271066,0
11,6.802348389539764,-2.6555373325008604,0
12,6.6884817728795,-3.2989643490259533,0
13,2.217651453124657,-9.339193822252685,1
14,8.853375412841357,-2.187043852350588,0
15,0.6699700354141758,-10.009086826210115,1
16,7.529512997733537,-2.161457283926035,0
17,2.344499542961602,-8.320701339692882,1
18,9.702236717890036,-3.7974713504747277,0
19,6.878750577305208,-2.5126688422383427,0
20,1.1087820139328337,-8.367499751195563,1
21,0.5127953362069497,-9.06162287486783,1
22,0.6272384879083974,-8.695452566146997,1
23,6.712709279756714,-4.212083371544061,0
24,2.1262471384836683,-9.262574261134741,1
25,1.7599822892750618,-8.925492361198838,1
26,7.425993996831578,-5.52403701359219,0
27,9.179940063887122,-2.979545942816608,0
28,7.79098764245271,-2.6217080770805508,0
29,8.179099724130582,-3.192048784191248,0
30,7.467243733808152,-3.208087480215858,0
31,7.029056118370283,-3.479592421669976,0
32,2.6212258309356002,-8.002937499290839,1
33,0.10772845931333164,-9.548611301515708,1
34,7.923891482678183,-0.8809074509679604,0
35,8.585358727340244,-2.6506874979558765,0
36,6.988526638918325,-4.906726391969567,0
37,1.8334822938117157,-9.559945364868199,1
38,7.953900146080039,-1.257483786554032,0
39,8.356255844984434,-2.861950998948184,0
40,1.9745002374127423,-9.833554361660552,1
41,1.1951347164352324,-7.113594621252711,1
42,7.135284271453583,-5.369843051090274,0
43,6.398439852844643,-4.1094036817026804,0
44,2.196347590994808,-10.632419598304763,1
45,8.229880374277089,-3.088224836523215,0
46,2.219549679291661,-8.290202445946825,1
47,3.0087438464383274,-9.022665422111965,1
48,0.4080005277522065,-9.783400567292196,1
49,1.8785932243645238,-8.50874671522163,1
50,7.798817324092781,-1.8473030371208679,0
51,2.139339006604965,-9.852707168039794,1
52,7.3972861526087055,-1.6236255274629137,0
53,-0.007689987575384638,-7.562461455882832,1
54,1.1336326504859353,-10.811652599824043,1
55,7.046803638631499,-2.2147297204788785,0
56,7.358144480496687,-2.6096433586010335,0
57,0.4217243708306242,-6.529167170233867,1
58,8.367500750662927,-1.5035090485750162,0
59,2.883697297702591,-9.746196999723226,1
60,7.9208492738344045,-3.0012884165676397,0
61,3.615963037459911,-8.98209627264009,1
62,9.685943669079306,-1.8481104068843852,0
63,8.0356811666433,-3.8946833017450606,0
64,0.2608964463965573,-9.542455605932757,1
65,7.9073329494785565,-1.922800545880793,0
66,8.041840127105095,-1.1297920252842628,0
67,7.675315997820778,-3.8755706637966427,0
68,2.1652293736225383,-8.647653582748507,1
69,7.976014267544232,-3.1964194642511528,0
70,1.479194632961879,-8.717794265655401,1
71,1.5497737378595071,-8.08381513048821,1
72,7.872447922107923,-4.035294278733211,0
73,2.104757976064411,-9.759170191362402,1
74,7.039394479143179,-2.3590605643378018,0
75,7.348800504660924,-1.824431616113764,0
76,8.149862817138503,-4.333653310332091,0
77,7.918043192842617,-2.143327879412771,0
78,2.1853295240849375,-8.135531660914213,1
79,8.045171424151297,-2.9729881002673673,0
80,6.244939190606965,-2.91606815334926,0
81,2.808923396114829,-11.438431343960236,1
82,2.0128187249346694,-8.77962692569349,1
83,6.594693526067589,-2.981622871319592,0
84,6.236028894253266,-3.125056048741928,0
85,1.1460454396083262,-9.674668894224839,1
86,6.661544765333305,-5.078008243661376,0
87,7.0570042674895035,-1.6920596779406365,0
88,6.494499970290196,-3.3089116201063393,0
89,7.65960314050881,-3.694311623596651,0
90,7.623300770224269,-1.3531842437739516,0
91,0.6850836775791128,-9.393225712228487,1
92,9.472684049811019,-2.815234710382375,0
93,9.507279160539266,-3.0320172724942487,0
94,0.9564504938475706,-9.35706883642544,1
95,2.006813600892074,-8.711235722028327,1
96,3.2103874927691716,-8.313025265974112,1
97,8.903214089429996,-3.3495868983394086,0
98,9.152698137600671,-2.727821365287755,0
99,7.443683575530872,-3.474746148875634,0
100,9.200646012170427,-4.324065461226647,0
101,2.098915082874959,-7.411901486219712,1
102,8.442209669869385,-4.025079546162344,0
103,0.6034171144674048,-8.56754563717904,1
104,6.4035377534247715,-1.6287924259085922,0
105,5.653916792594206,-3.2635109387862404,0
106,1.5266442000063432,-9.393458360495206,1
107,7.434405533975208,-3.9474698881683823,0
108,0.34984465948666177,-9.673217892772483,1
109,7.564383678007938,-2.9202817505800853,0
110,7.56696793522512,-2.9967529009180023,0
111,7.137549824118917,-4.1430876927469615,0
112,9.111991964672152,-2.100204822533682,0
113,3.1749945954744208,-8.126540317352427,1
114,8.7355772619382,-3.054588439026819,0
115,8.368871582209607,-2.110845216023784,0
116,2.1340332323664746,-9.739239405150139,1
117,1.347509505297,-10.731306838389376,1
118,7.689326719546444,-4.026200493061668,0
119,7.894210358889777,-2.362440019332309,0
120,2.512480327401629,-7.517608096161658,1
121,3.614221721945989,-10.884043969723958,1
122,2.190655319219242,-6.5235527849017725,1
123,9.111500481303878,-1.9894542987375168,0
124,0.3598083291869312,-7.388597331616891,1
125,8.795620357890522,-3.27083782063328,0
126,9.564458463515583,-1.9274555069704644,0
127,7.178866374347746,-1.621528405965005,0
128,2.0155694859290127,-10.34381478882151,1
129,10.147663489033759,-3.923286850409213,0
130,2.9273123316902074,-6.795979614575063,1
131,0.5407212197182283,-9.859036443335109,1
132,3.659750358125452,-7.999304642042212,1
133,3.288360460056511,-10.310292221426375,1
134,0.20754619573088462,-10.456390399005663,1
135,2.7405926855482696,-6.830796425136064,1
136,1.1381219563744733,-7.508827081608039,1
137,7.039492644268421,-3.389257601319949,0
138,2.5086753984102907,-7.32201357064413,1
139,0.7411427638231985,-8.326677499313025,1
140,-0.3809351415732656,-7.35889178748811,1
141,1.061397483611911,-9.02509413742866,1
142,0.19290949086778109,-8.727402999079736,1
143,1.6684129288338454,-9.611980433559856,1
144,0.6933684369508872,-6.700844257002602,1
145,-0.31995794528632837,-10.599569451705579,1
146,9.726489384325948,-4.0751954100333,0
147,7.777111183105118,-3.3907368414508294,0
148,7.949586343483495,-3.34884438186344,0
149,2.486785110915288,-8.680801103978144,1
150,5.718461737815864,-2.5579237506195063,0
151,2.118218325982106,-9.758805933444256,1
152,9.048399145330999,-2.472057368924159,0
153,8.08353487282246,-1.4231852974510493,0
154,7.517425319396591,-2.539332126323733,0
155,6.100801167152551,0.1979616012007943,0
156,7.941713583093006,-1.102323554937314,0
157,8.679768260413253,-1.7832329941404825,0
158,2.411221661279087,-8.757831307870832,1
159,9.352594090170056,-2.1031646118656093,0
160,7.952913850390242,-3.5215705271905016,0
161,6.747080322099453,-3.2541982638400357,0
162,7.904400652258196,-3.2036157030286856,0
163,7.0309424931084425,-3.339392634109879,0
164,8.135245287330847,-3.5352692387428166,0
165,5.550480923600979,-3.291304472770741,0
166,7.573638885564555,-3.674749872165574,0
